

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4896  042B  00B6               	movwf	??___flmul
  4897  042C  0836               	movf	??___flmul,w
  4898  042D  00F4               	movwf	__Umul8_16@multiplicand
  4899  042E  0833               	movf	___flmul@a+1,w
  4900  042F  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  4901  0434  0875               	movf	?__Umul8_16+1,w
  4902  0435  1283               	bcf	3,5	;RP0=0, select bank0
  4903  0436  1303               	bcf	3,6	;RP1=0, select bank0
  4904  0437  00C7               	movwf	___flmul@temp+1
  4905  0438  0874               	movf	?__Umul8_16,w
  4906  0439  00C6               	movwf	___flmul@temp
  4907  043A                     l3190:
  4908  043A  0846               	movf	___flmul@temp,w
  4909  043B  00B6               	movwf	??___flmul
  4910  043C  01B7               	clrf	??___flmul+1
  4911  043D  01B8               	clrf	??___flmul+2
  4912  043E  01B9               	clrf	??___flmul+3
  4913  043F  0836               	movf	??___flmul,w
  4914  0440  07BD               	addwf	___flmul@grs,f
  4915  0441  0837               	movf	??___flmul+1,w
  4916  0442  1103               	clrz
  4917  0443  1803               	skipnc
  4918  0444  3E01               	addlw	1
  4919  0445  1903               	skipnz
  4920  0446  2C48               	goto	u3761
  4921  0447  07BE               	addwf	___flmul@grs+1,f
  4922  0448                     u3761:
  4923  0448  0838               	movf	??___flmul+2,w
  4924  0449  1103               	clrz
  4925  044A  1803               	skipnc
  4926  044B  3E01               	addlw	1
  4927  044C  1903               	skipnz
  4928  044D  2C4F               	goto	u3762
  4929  044E  07BF               	addwf	___flmul@grs+2,f
  4930  044F                     u3762:
  4931  044F  0839               	movf	??___flmul+3,w
  4932  0450  1103               	clrz
  4933  0451  1803               	skipnc
  4934  0452  3E01               	addlw	1
  4935  0453  1903               	skipnz
  4936  0454  2C56               	goto	u3763
  4937  0455  07C0               	addwf	___flmul@grs+3,f
  4938  0456                     u3763:
  4939  0456                     l3192:
  4940  0456  0847               	movf	___flmul@temp+1,w
  4941  0457  00B6               	movwf	??___flmul
  4942  0458  01B7               	clrf	??___flmul+1
  4943  0459  01B8               	clrf	??___flmul+2
  4944  045A  01B9               	clrf	??___flmul+3
  4945  045B  0836               	movf	??___flmul,w
  4946  045C  07C2               	addwf	___flmul@prod,f
  4947  045D  0837               	movf	??___flmul+1,w
  4948  045E  1103               	clrz
  4949  045F  1803               	skipnc
  4950  0460  3E01               	addlw	1
  4951  0461  1903               	skipnz
  4952  0462  2C64               	goto	u3771
  4953  0463  07C3               	addwf	___flmul@prod+1,f
  4954  0464                     u3771:
  4955  0464  0838               	movf	??___flmul+2,w
  4956  0465  1103               	clrz
  4957  0466  1803               	skipnc
  4958  0467  3E01               	addlw	1
  4959  0468  1903               	skipnz
  4960  0469  2C6B               	goto	u3772
  4961  046A  07C4               	addwf	___flmul@prod+2,f
  4962  046B                     u3772:
  4963  046B  0839               	movf	??___flmul+3,w
  4964  046C  1103               	clrz
  4965  046D  1803               	skipnc
  4966  046E  3E01               	addlw	1
  4967  046F  1903               	skipnz
  4968  0470  2C72               	goto	u3773
  4969  0471  07C5               	addwf	___flmul@prod+3,f
  4970  0472                     u3773:
  4971  0472  0830               	movf	___flmul@b+2,w
  4972  0473  00B6               	movwf	??___flmul
  4973  0474  0836               	movf	??___flmul,w
  4974  0475  00F4               	movwf	__Umul8_16@multiplicand
  4975  0476  0832               	movf	___flmul@a,w
  4976  0477  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  4977  047C  0875               	movf	?__Umul8_16+1,w
  4978  047D  1283               	bcf	3,5	;RP0=0, select bank0
  4979  047E  1303               	bcf	3,6	;RP1=0, select bank0
  4980  047F  00C7               	movwf	___flmul@temp+1
  4981  0480  0874               	movf	?__Umul8_16,w
  4982  0481  00C6               	movwf	___flmul@temp
  4983  0482                     l3194:
  4984  0482  0846               	movf	___flmul@temp,w
  4985  0483  00B6               	movwf	??___flmul
  4986  0484  01B7               	clrf	??___flmul+1
  4987  0485  01B8               	clrf	??___flmul+2
  4988  0486  01B9               	clrf	??___flmul+3
  4989  0487  0836               	movf	??___flmul,w
  4990  0488  07BD               	addwf	___flmul@grs,f
  4991  0489  0837               	movf	??___flmul+1,w
  4992  048A  1103               	clrz
  4993  048B  1803               	skipnc
  4994  048C  3E01               	addlw	1
  4995  048D  1903               	skipnz
  4996  048E  2C90               	goto	u3781
  4997  048F  07BE               	addwf	___flmul@grs+1,f
  4998  0490                     u3781:
  4999  0490  0838               	movf	??___flmul+2,w
  5000  0491  1103               	clrz
  5001  0492  1803               	skipnc
  5002  0493  3E01               	addlw	1
  5003  0494  1903               	skipnz
  5004  0495  2C97               	goto	u3782
  5005  0496  07BF               	addwf	___flmul@grs+2,f
  5006  0497                     u3782:
  5007  0497  0839               	movf	??___flmul+3,w
  5008  0498  1103               	clrz
  5009  0499  1803               	skipnc
  5010  049A  3E01               	addlw	1
  5011  049B  1903               	skipnz
  5012  049C  2C9E               	goto	u3783
  5013  049D  07C0               	addwf	___flmul@grs+3,f
  5014  049E                     u3783:
  5015  049E                     l3196:
  5016  049E  0847               	movf	___flmul@temp+1,w
  5017  049F  00B6               	movwf	??___flmul
  5018  04A0  01B7               	clrf	??___flmul+1
  5019  04A1  01B8               	clrf	??___flmul+2
  5020  04A2  01B9               	clrf	??___flmul+3
  5021  04A3  0836               	movf	??___flmul,w
  5022  04A4  07C2               	addwf	___flmul@prod,f
  5023  04A5  0837               	movf	??___flmul+1,w
  5024  04A6  1103               	clrz
  5025  04A7  1803               	skipnc
  5026  04A8  3E01               	addlw	1
  5027  04A9  1903               	skipnz
  5028  04AA  2CAC               	goto	u3791
  5029  04AB  07C3               	addwf	___flmul@prod+1,f
  5030  04AC                     u3791:
  5031  04AC  0838               	movf	??___flmul+2,w
  5032  04AD  1103               	clrz
  5033  04AE  1803               	skipnc
  5034  04AF  3E01               	addlw	1
  5035  04B0  1903               	skipnz
  5036  04B1  2CB3               	goto	u3792
  5037  04B2  07C4               	addwf	___flmul@prod+2,f
  5038  04B3                     u3792:
  5039  04B3  0839               	movf	??___flmul+3,w
  5040  04B4  1103               	clrz
  5041  04B5  1803               	skipnc
  5042  04B6  3E01               	addlw	1
  5043  04B7  1903               	skipnz
  5044  04B8  2CBA               	goto	u3793
  5045  04B9  07C5               	addwf	___flmul@prod+3,f
  5046  04BA                     u3793:
  5047  04BA                     l3198:
  5048  04BA  3008               	movlw	8
  5049  04BB  00B6               	movwf	??___flmul
  5050  04BC                     u3805:
  5051  04BC  1003               	clrc
  5052  04BD  0DBD               	rlf	___flmul@grs,f
  5053  04BE  0DBE               	rlf	___flmul@grs+1,f
  5054  04BF  0DBF               	rlf	___flmul@grs+2,f
  5055  04C0  0DC0               	rlf	___flmul@grs+3,f
  5056  04C1  0BB6               	decfsz	??___flmul,f
  5057  04C2  2CBC               	goto	u3805
  5058  04C3                     l3200:
  5059  04C3  082F               	movf	___flmul@b+1,w
  5060  04C4  00B6               	movwf	??___flmul
  5061  04C5  0836               	movf	??___flmul,w
  5062  04C6  00F4               	movwf	__Umul8_16@multiplicand
  5063  04C7  0832               	movf	___flmul@a,w
  5064  04C8  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  5065  04CD  0875               	movf	?__Umul8_16+1,w
  5066  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  5067  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  5068  04D0  00C7               	movwf	___flmul@temp+1
  5069  04D1  0874               	movf	?__Umul8_16,w
  5070  04D2  00C6               	movwf	___flmul@temp
  5071  04D3                     l3202:
  5072  04D3  0846               	movf	___flmul@temp,w
  5073  04D4  00B6               	movwf	??___flmul
  5074  04D5  0847               	movf	___flmul@temp+1,w
  5075  04D6  00B7               	movwf	??___flmul+1
  5076  04D7  01B8               	clrf	??___flmul+2
  5077  04D8  01B9               	clrf	??___flmul+3
  5078  04D9  0836               	movf	??___flmul,w
  5079  04DA  07BD               	addwf	___flmul@grs,f
  5080  04DB  0837               	movf	??___flmul+1,w
  5081  04DC  1103               	clrz
  5082  04DD  1803               	skipnc
  5083  04DE  3E01               	addlw	1
  5084  04DF  1903               	skipnz
  5085  04E0  2CE2               	goto	u3811
  5086  04E1  07BE               	addwf	___flmul@grs+1,f
  5087  04E2                     u3811:
  5088  04E2  0838               	movf	??___flmul+2,w
  5089  04E3  1103               	clrz
  5090  04E4  1803               	skipnc
  5091  04E5  3E01               	addlw	1
  5092  04E6  1903               	skipnz
  5093  04E7  2CE9               	goto	u3812
  5094  04E8  07BF               	addwf	___flmul@grs+2,f
  5095  04E9                     u3812:
  5096  04E9  0839               	movf	??___flmul+3,w
  5097  04EA  1103               	clrz
  5098  04EB  1803               	skipnc
  5099  04EC  3E01               	addlw	1
  5100  04ED  1903               	skipnz
  5101  04EE  2CF0               	goto	u3813
  5102  04EF  07C0               	addwf	___flmul@grs+3,f
  5103  04F0                     u3813:
  5104  04F0                     l3204:
  5105  04F0  082E               	movf	___flmul@b,w
  5106  04F1  00B6               	movwf	??___flmul
  5107  04F2  0836               	movf	??___flmul,w
  5108  04F3  00F4               	movwf	__Umul8_16@multiplicand
  5109  04F4  0833               	movf	___flmul@a+1,w
  5110  04F5  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  5111  04FA  0875               	movf	?__Umul8_16+1,w
  5112  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  5113  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  5114  04FD  00C7               	movwf	___flmul@temp+1
  5115  04FE  0874               	movf	?__Umul8_16,w
  5116  04FF  00C6               	movwf	___flmul@temp
  5117  0500                     l3206:
  5118  0500  0846               	movf	___flmul@temp,w
  5119  0501  00B6               	movwf	??___flmul
  5120  0502  0847               	movf	___flmul@temp+1,w
  5121  0503  00B7               	movwf	??___flmul+1
  5122  0504  01B8               	clrf	??___flmul+2
  5123  0505  01B9               	clrf	??___flmul+3
  5124  0506  0836               	movf	??___flmul,w
  5125  0507  07BD               	addwf	___flmul@grs,f
  5126  0508  0837               	movf	??___flmul+1,w
  5127  0509  1103               	clrz
  5128  050A  1803               	skipnc
  5129  050B  3E01               	addlw	1
  5130  050C  1903               	skipnz
  5131  050D  2D0F               	goto	u3821
  5132  050E  07BE               	addwf	___flmul@grs+1,f
  5133  050F                     u3821:
  5134  050F  0838               	movf	??___flmul+2,w
  5135  0510  1103               	clrz
  5136  0511  1803               	skipnc
  5137  0512  3E01               	addlw	1
  5138  0513  1903               	skipnz
  5139  0514  2D16               	goto	u3822
  5140  0515  07BF               	addwf	___flmul@grs+2,f
  5141  0516                     u3822:
  5142  0516  0839               	movf	??___flmul+3,w
  5143  0517  1103               	clrz
  5144  0518  1803               	skipnc
  5145  0519  3E01               	addlw	1
  5146  051A  1903               	skipnz
  5147  051B  2D1D               	goto	u3823
  5148  051C  07C0               	addwf	___flmul@grs+3,f
  5149  051D                     u3823:
  5150  051D                     l3208:
  5151  051D  3008               	movlw	8
  5152  051E  00B6               	movwf	??___flmul
  5153  051F                     u3835:
  5154  051F  1003               	clrc
  5155  0520  0DBD               	rlf	___flmul@grs,f
  5156  0521  0DBE               	rlf	___flmul@grs+1,f
  5157  0522  0DBF               	rlf	___flmul@grs+2,f
  5158  0523  0DC0               	rlf	___flmul@grs+3,f
  5159  0524  0BB6               	decfsz	??___flmul,f
  5160  0525  2D1F               	goto	u3835
  5161  0526  082E               	movf	___flmul@b,w
  5162  0527  00B6               	movwf	??___flmul
  5163  0528  0836               	movf	??___flmul,w
  5164  0529  00F4               	movwf	__Umul8_16@multiplicand
  5165  052A  0832               	movf	___flmul@a,w
  5166  052B  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  5167  0530  0875               	movf	?__Umul8_16+1,w
  5168  0531  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0532  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0533  00C7               	movwf	___flmul@temp+1
  5171  0534  0874               	movf	?__Umul8_16,w
  5172  0535  00C6               	movwf	___flmul@temp
  5173  0536                     l3210:
  5174  0536  0846               	movf	___flmul@temp,w
  5175  0537  00B6               	movwf	??___flmul
  5176  0538  0847               	movf	___flmul@temp+1,w
  5177  0539  00B7               	movwf	??___flmul+1
  5178  053A  01B8               	clrf	??___flmul+2
  5179  053B  01B9               	clrf	??___flmul+3
  5180  053C  0836               	movf	??___flmul,w
  5181  053D  07BD               	addwf	___flmul@grs,f
  5182  053E  0837               	movf	??___flmul+1,w
  5183  053F  1103               	clrz
  5184  0540  1803               	skipnc
  5185  0541  3E01               	addlw	1
  5186  0542  1903               	skipnz
  5187  0543  2D45               	goto	u3841
  5188  0544  07BE               	addwf	___flmul@grs+1,f
  5189  0545                     u3841:
  5190  0545  0838               	movf	??___flmul+2,w
  5191  0546  1103               	clrz
  5192  0547  1803               	skipnc
  5193  0548  3E01               	addlw	1
  5194  0549  1903               	skipnz
  5195  054A  2D4C               	goto	u3842
  5196  054B  07BF               	addwf	___flmul@grs+2,f
  5197  054C                     u3842:
  5198  054C  0839               	movf	??___flmul+3,w
  5199  054D  1103               	clrz
  5200  054E  1803               	skipnc
  5201  054F  3E01               	addlw	1
  5202  0550  1903               	skipnz
  5203  0551  2D53               	goto	u3843
  5204  0552  07C0               	addwf	___flmul@grs+3,f
  5205  0553                     u3843:
  5206  0553                     l3212:
  5207  0553  082F               	movf	___flmul@b+1,w
  5208  0554  00B6               	movwf	??___flmul
  5209  0555  0836               	movf	??___flmul,w
  5210  0556  00F4               	movwf	__Umul8_16@multiplicand
  5211  0557  0834               	movf	___flmul@a+2,w
  5212  0558  120A  158A  21ED  120A  118A  	fcall	__Umul8_16
  5213  055D  0875               	movf	?__Umul8_16+1,w
  5214  055E  1283               	bcf	3,5	;RP0=0, select bank0
  5215  055F  1303               	bcf	3,6	;RP1=0, select bank0
  5216  0560  00C7               	movwf	___flmul@temp+1
  5217  0561  0874               	movf	?__Umul8_16,w
  5218  0562  00C6               	movwf	___flmul@temp
  5219  0563  0846               	movf	___flmul@temp,w
  5220  0564  00B6               	movwf	??___flmul
  5221  0565  0847               	movf	___flmul@temp+1,w
  5222  0566  00B7               	movwf	??___flmul+1
  5223  0567  01B8               	clrf	??___flmul+2
  5224  0568  01B9               	clrf	??___flmul+3
  5225  0569  0836               	movf	??___flmul,w
  5226  056A  07C2               	addwf	___flmul@prod,f
  5227  056B  0837               	movf	??___flmul+1,w
  5228  056C  1103               	clrz
  5229  056D  1803               	skipnc
  5230  056E  3E01               	addlw	1
  5231  056F  1903               	skipnz
  5232  0570  2D72               	goto	u3851
  5233  0571  07C3               	addwf	___flmul@prod+1,f
  5234  0572                     u3851:
  5235  0572  0838               	movf	??___flmul+2,w
  5236  0573  1103               	clrz
  5237  0574  1803               	skipnc
  5238  0575  3E01               	addlw	1
  5239  0576  1903               	skipnz
  5240  0577  2D79               	goto	u3852
  5241  0578  07C4               	addwf	___flmul@prod+2,f
  5242  0579                     u3852:
  5243  0579  0839               	movf	??___flmul+3,w
