

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4613  04C2  3000               	movlw	0
  4614  04C3  00A4               	movwf	___flmul@a
  4615  04C4                     l2047:
  4616  04C4  0832               	movf	___flmul@aexp,w
  4617  04C5  1903               	btfsc	3,2
  4618  04C6  2CC8               	goto	u1971
  4619  04C7  2CC9               	goto	u1970
  4620  04C8                     u1971:
  4621  04C8  2CCE               	goto	l2051
  4622  04C9                     u1970:
  4623  04C9                     l2049:
  4624  04C9  0833               	movf	___flmul@bexp,w
  4625  04CA  1D03               	btfss	3,2
  4626  04CB  2CCD               	goto	u1981
  4627  04CC  2CCE               	goto	u1980
  4628  04CD                     u1981:
  4629  04CD  2CD7               	goto	l2055
  4630  04CE                     u1980:
  4631  04CE                     l2051:
  4632  04CE  3000               	movlw	0
  4633  04CF  00A3               	movwf	?___flmul+3
  4634  04D0  3000               	movlw	0
  4635  04D1  00A2               	movwf	?___flmul+2
  4636  04D2  3000               	movlw	0
  4637  04D3  00A1               	movwf	?___flmul+1
  4638  04D4  3000               	movlw	0
  4639  04D5  00A0               	movwf	?___flmul
  4640  04D6  2FCA               	goto	l761
  4641  04D7                     l2055:
  4642  04D7  0820               	movf	___flmul@b,w
  4643  04D8  00A8               	movwf	??___flmul
  4644  04D9  0828               	movf	??___flmul,w
  4645  04DA  00F0               	movwf	__Umul8_16@multiplicand
  4646  04DB  0826               	movf	___flmul@a+2,w
  4647  04DC  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4648  04E1  0871               	movf	?__Umul8_16+1,w
  4649  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  4650  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  4651  04E4  00B9               	movwf	___flmul@temp+1
  4652  04E5  0870               	movf	?__Umul8_16,w
  4653  04E6  00B8               	movwf	___flmul@temp
  4654  04E7                     l2057:
  4655  04E7  0838               	movf	___flmul@temp,w
  4656  04E8  00A8               	movwf	??___flmul
  4657  04E9  01A9               	clrf	??___flmul+1
  4658  04EA  01AA               	clrf	??___flmul+2
  4659  04EB  01AB               	clrf	??___flmul+3
  4660  04EC  082B               	movf	??___flmul+3,w
  4661  04ED  00B1               	movwf	___flmul@grs+3
  4662  04EE  082A               	movf	??___flmul+2,w
  4663  04EF  00B0               	movwf	___flmul@grs+2
  4664  04F0  0829               	movf	??___flmul+1,w
  4665  04F1  00AF               	movwf	___flmul@grs+1
  4666  04F2  0828               	movf	??___flmul,w
  4667  04F3  00AE               	movwf	___flmul@grs
  4668  04F4                     l2059:
  4669  04F4  0839               	movf	___flmul@temp+1,w
  4670  04F5  00A8               	movwf	??___flmul
  4671  04F6  01A9               	clrf	??___flmul+1
  4672  04F7  01AA               	clrf	??___flmul+2
  4673  04F8  01AB               	clrf	??___flmul+3
  4674  04F9  082B               	movf	??___flmul+3,w
  4675  04FA  00B7               	movwf	___flmul@prod+3
  4676  04FB  082A               	movf	??___flmul+2,w
  4677  04FC  00B6               	movwf	___flmul@prod+2
  4678  04FD  0829               	movf	??___flmul+1,w
  4679  04FE  00B5               	movwf	___flmul@prod+1
  4680  04FF  0828               	movf	??___flmul,w
  4681  0500  00B4               	movwf	___flmul@prod
  4682  0501  0821               	movf	___flmul@b+1,w
  4683  0502  00A8               	movwf	??___flmul
  4684  0503  0828               	movf	??___flmul,w
  4685  0504  00F0               	movwf	__Umul8_16@multiplicand
  4686  0505  0825               	movf	___flmul@a+1,w
  4687  0506  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4688  050B  0871               	movf	?__Umul8_16+1,w
  4689  050C  1283               	bcf	3,5	;RP0=0, select bank0
  4690  050D  1303               	bcf	3,6	;RP1=0, select bank0
  4691  050E  00B9               	movwf	___flmul@temp+1
  4692  050F  0870               	movf	?__Umul8_16,w
  4693  0510  00B8               	movwf	___flmul@temp
  4694  0511                     l2061:
  4695  0511  0838               	movf	___flmul@temp,w
  4696  0512  00A8               	movwf	??___flmul
  4697  0513  01A9               	clrf	??___flmul+1
  4698  0514  01AA               	clrf	??___flmul+2
  4699  0515  01AB               	clrf	??___flmul+3
  4700  0516  0828               	movf	??___flmul,w
  4701  0517  07AE               	addwf	___flmul@grs,f
  4702  0518  0829               	movf	??___flmul+1,w
  4703  0519  1103               	clrz
  4704  051A  1803               	skipnc
  4705  051B  3E01               	addlw	1
  4706  051C  1903               	skipnz
  4707  051D  2D1F               	goto	u1991
  4708  051E  07AF               	addwf	___flmul@grs+1,f
  4709  051F                     u1991:
  4710  051F  082A               	movf	??___flmul+2,w
  4711  0520  1103               	clrz
  4712  0521  1803               	skipnc
  4713  0522  3E01               	addlw	1
  4714  0523  1903               	skipnz
  4715  0524  2D26               	goto	u1992
  4716  0525  07B0               	addwf	___flmul@grs+2,f
  4717  0526                     u1992:
  4718  0526  082B               	movf	??___flmul+3,w
  4719  0527  1103               	clrz
  4720  0528  1803               	skipnc
  4721  0529  3E01               	addlw	1
  4722  052A  1903               	skipnz
  4723  052B  2D2D               	goto	u1993
  4724  052C  07B1               	addwf	___flmul@grs+3,f
  4725  052D                     u1993:
  4726  052D                     l2063:
  4727  052D  0839               	movf	___flmul@temp+1,w
  4728  052E  00A8               	movwf	??___flmul
  4729  052F  01A9               	clrf	??___flmul+1
  4730  0530  01AA               	clrf	??___flmul+2
  4731  0531  01AB               	clrf	??___flmul+3
  4732  0532  0828               	movf	??___flmul,w
  4733  0533  07B4               	addwf	___flmul@prod,f
  4734  0534  0829               	movf	??___flmul+1,w
  4735  0535  1103               	clrz
  4736  0536  1803               	skipnc
  4737  0537  3E01               	addlw	1
  4738  0538  1903               	skipnz
  4739  0539  2D3B               	goto	u2001
  4740  053A  07B5               	addwf	___flmul@prod+1,f
  4741  053B                     u2001:
  4742  053B  082A               	movf	??___flmul+2,w
  4743  053C  1103               	clrz
  4744  053D  1803               	skipnc
  4745  053E  3E01               	addlw	1
  4746  053F  1903               	skipnz
  4747  0540  2D42               	goto	u2002
  4748  0541  07B6               	addwf	___flmul@prod+2,f
  4749  0542                     u2002:
  4750  0542  082B               	movf	??___flmul+3,w
  4751  0543  1103               	clrz
  4752  0544  1803               	skipnc
  4753  0545  3E01               	addlw	1
  4754  0546  1903               	skipnz
  4755  0547  2D49               	goto	u2003
  4756  0548  07B7               	addwf	___flmul@prod+3,f
  4757  0549                     u2003:
  4758  0549  0822               	movf	___flmul@b+2,w
  4759  054A  00A8               	movwf	??___flmul
  4760  054B  0828               	movf	??___flmul,w
  4761  054C  00F0               	movwf	__Umul8_16@multiplicand
  4762  054D  0824               	movf	___flmul@a,w
  4763  054E  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4764  0553  0871               	movf	?__Umul8_16+1,w
  4765  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0556  00B9               	movwf	___flmul@temp+1
  4768  0557  0870               	movf	?__Umul8_16,w
  4769  0558  00B8               	movwf	___flmul@temp
  4770  0559                     l2065:
  4771  0559  0838               	movf	___flmul@temp,w
  4772  055A  00A8               	movwf	??___flmul
  4773  055B  01A9               	clrf	??___flmul+1
  4774  055C  01AA               	clrf	??___flmul+2
  4775  055D  01AB               	clrf	??___flmul+3
  4776  055E  0828               	movf	??___flmul,w
  4777  055F  07AE               	addwf	___flmul@grs,f
  4778  0560  0829               	movf	??___flmul+1,w
  4779  0561  1103               	clrz
  4780  0562  1803               	skipnc
  4781  0563  3E01               	addlw	1
  4782  0564  1903               	skipnz
  4783  0565  2D67               	goto	u2011
  4784  0566  07AF               	addwf	___flmul@grs+1,f
  4785  0567                     u2011:
  4786  0567  082A               	movf	??___flmul+2,w
  4787  0568  1103               	clrz
  4788  0569  1803               	skipnc
  4789  056A  3E01               	addlw	1
  4790  056B  1903               	skipnz
  4791  056C  2D6E               	goto	u2012
  4792  056D  07B0               	addwf	___flmul@grs+2,f
  4793  056E                     u2012:
  4794  056E  082B               	movf	??___flmul+3,w
  4795  056F  1103               	clrz
  4796  0570  1803               	skipnc
  4797  0571  3E01               	addlw	1
  4798  0572  1903               	skipnz
  4799  0573  2D75               	goto	u2013
  4800  0574  07B1               	addwf	___flmul@grs+3,f
  4801  0575                     u2013:
  4802  0575                     l2067:
  4803  0575  0839               	movf	___flmul@temp+1,w
  4804  0576  00A8               	movwf	??___flmul
  4805  0577  01A9               	clrf	??___flmul+1
  4806  0578  01AA               	clrf	??___flmul+2
  4807  0579  01AB               	clrf	??___flmul+3
  4808  057A  0828               	movf	??___flmul,w
  4809  057B  07B4               	addwf	___flmul@prod,f
  4810  057C  0829               	movf	??___flmul+1,w
  4811  057D  1103               	clrz
  4812  057E  1803               	skipnc
  4813  057F  3E01               	addlw	1
  4814  0580  1903               	skipnz
  4815  0581  2D83               	goto	u2021
  4816  0582  07B5               	addwf	___flmul@prod+1,f
  4817  0583                     u2021:
  4818  0583  082A               	movf	??___flmul+2,w
  4819  0584  1103               	clrz
  4820  0585  1803               	skipnc
  4821  0586  3E01               	addlw	1
  4822  0587  1903               	skipnz
  4823  0588  2D8A               	goto	u2022
  4824  0589  07B6               	addwf	___flmul@prod+2,f
  4825  058A                     u2022:
  4826  058A  082B               	movf	??___flmul+3,w
  4827  058B  1103               	clrz
  4828  058C  1803               	skipnc
  4829  058D  3E01               	addlw	1
  4830  058E  1903               	skipnz
  4831  058F  2D91               	goto	u2023
  4832  0590  07B7               	addwf	___flmul@prod+3,f
  4833  0591                     u2023:
  4834  0591                     l2069:
  4835  0591  3008               	movlw	8
  4836  0592  00A8               	movwf	??___flmul
  4837  0593                     u2035:
  4838  0593  1003               	clrc
  4839  0594  0DAE               	rlf	___flmul@grs,f
  4840  0595  0DAF               	rlf	___flmul@grs+1,f
  4841  0596  0DB0               	rlf	___flmul@grs+2,f
  4842  0597  0DB1               	rlf	___flmul@grs+3,f
  4843  0598  0BA8               	decfsz	??___flmul,f
  4844  0599  2D93               	goto	u2035
  4845  059A                     l2071:
  4846  059A  0821               	movf	___flmul@b+1,w
  4847  059B  00A8               	movwf	??___flmul
  4848  059C  0828               	movf	??___flmul,w
  4849  059D  00F0               	movwf	__Umul8_16@multiplicand
  4850  059E  0824               	movf	___flmul@a,w
  4851  059F  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4852  05A4  0871               	movf	?__Umul8_16+1,w
  4853  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  4854  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  4855  05A7  00B9               	movwf	___flmul@temp+1
  4856  05A8  0870               	movf	?__Umul8_16,w
  4857  05A9  00B8               	movwf	___flmul@temp
  4858  05AA                     l2073:
  4859  05AA  0838               	movf	___flmul@temp,w
  4860  05AB  00A8               	movwf	??___flmul
  4861  05AC  0839               	movf	___flmul@temp+1,w
  4862  05AD  00A9               	movwf	??___flmul+1
  4863  05AE  01AA               	clrf	??___flmul+2
  4864  05AF  01AB               	clrf	??___flmul+3
  4865  05B0  0828               	movf	??___flmul,w
  4866  05B1  07AE               	addwf	___flmul@grs,f
  4867  05B2  0829               	movf	??___flmul+1,w
  4868  05B3  1103               	clrz
  4869  05B4  1803               	skipnc
  4870  05B5  3E01               	addlw	1
  4871  05B6  1903               	skipnz
  4872  05B7  2DB9               	goto	u2041
  4873  05B8  07AF               	addwf	___flmul@grs+1,f
  4874  05B9                     u2041:
  4875  05B9  082A               	movf	??___flmul+2,w
  4876  05BA  1103               	clrz
  4877  05BB  1803               	skipnc
  4878  05BC  3E01               	addlw	1
  4879  05BD  1903               	skipnz
  4880  05BE  2DC0               	goto	u2042
  4881  05BF  07B0               	addwf	___flmul@grs+2,f
  4882  05C0                     u2042:
  4883  05C0  082B               	movf	??___flmul+3,w
  4884  05C1  1103               	clrz
  4885  05C2  1803               	skipnc
  4886  05C3  3E01               	addlw	1
  4887  05C4  1903               	skipnz
  4888  05C5  2DC7               	goto	u2043
  4889  05C6  07B1               	addwf	___flmul@grs+3,f
  4890  05C7                     u2043:
  4891  05C7                     l2075:
  4892  05C7  0820               	movf	___flmul@b,w
  4893  05C8  00A8               	movwf	??___flmul
  4894  05C9  0828               	movf	??___flmul,w
  4895  05CA  00F0               	movwf	__Umul8_16@multiplicand
  4896  05CB  0825               	movf	___flmul@a+1,w
  4897  05CC  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4898  05D1  0871               	movf	?__Umul8_16+1,w
  4899  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  4900  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  4901  05D4  00B9               	movwf	___flmul@temp+1
  4902  05D5  0870               	movf	?__Umul8_16,w
  4903  05D6  00B8               	movwf	___flmul@temp
  4904  05D7                     l2077:
  4905  05D7  0838               	movf	___flmul@temp,w
  4906  05D8  00A8               	movwf	??___flmul
  4907  05D9  0839               	movf	___flmul@temp+1,w
  4908  05DA  00A9               	movwf	??___flmul+1
  4909  05DB  01AA               	clrf	??___flmul+2
  4910  05DC  01AB               	clrf	??___flmul+3
  4911  05DD  0828               	movf	??___flmul,w
  4912  05DE  07AE               	addwf	___flmul@grs,f
  4913  05DF  0829               	movf	??___flmul+1,w
  4914  05E0  1103               	clrz
  4915  05E1  1803               	skipnc
  4916  05E2  3E01               	addlw	1
  4917  05E3  1903               	skipnz
  4918  05E4  2DE6               	goto	u2051
  4919  05E5  07AF               	addwf	___flmul@grs+1,f
  4920  05E6                     u2051:
  4921  05E6  082A               	movf	??___flmul+2,w
  4922  05E7  1103               	clrz
  4923  05E8  1803               	skipnc
  4924  05E9  3E01               	addlw	1
  4925  05EA  1903               	skipnz
  4926  05EB  2DED               	goto	u2052
  4927  05EC  07B0               	addwf	___flmul@grs+2,f
  4928  05ED                     u2052:
  4929  05ED  082B               	movf	??___flmul+3,w
  4930  05EE  1103               	clrz
  4931  05EF  1803               	skipnc
  4932  05F0  3E01               	addlw	1
  4933  05F1  1903               	skipnz
  4934  05F2  2DF4               	goto	u2053
  4935  05F3  07B1               	addwf	___flmul@grs+3,f
  4936  05F4                     u2053:
  4937  05F4                     l2079:
  4938  05F4  3008               	movlw	8
  4939  05F5  00A8               	movwf	??___flmul
  4940  05F6                     u2065:
  4941  05F6  1003               	clrc
  4942  05F7  0DAE               	rlf	___flmul@grs,f
  4943  05F8  0DAF               	rlf	___flmul@grs+1,f
  4944  05F9  0DB0               	rlf	___flmul@grs+2,f
  4945  05FA  0DB1               	rlf	___flmul@grs+3,f
  4946  05FB  0BA8               	decfsz	??___flmul,f
  4947  05FC  2DF6               	goto	u2065
  4948  05FD  0820               	movf	___flmul@b,w
  4949  05FE  00A8               	movwf	??___flmul
  4950  05FF  0828               	movf	??___flmul,w
  4951  0600  00F0               	movwf	__Umul8_16@multiplicand
  4952  0601  0824               	movf	___flmul@a,w
  4953  0602  120A  158A  2480  120A  118A  	fcall	__Umul8_16
  4954  0607  0871               	movf	?__Umul8_16+1,w
  4955  0608  1283               	bcf	3,5	;RP0=0, select bank0
  4956  0609  1303               	bcf	3,6	;RP1=0, select bank0
  4957  060A  00B9               	movwf	___flmul@temp+1
  4958  060B  0870               	movf	?__Umul8_16,w
  4959  060C  00B8               	movwf	___flmul@temp
  4960  060D                     l2081:
  4961  060D  0838               	movf	___flmul@temp,w
  4962  060E  00A8               	movwf	??___flmul
  4963  060F  0839               	movf	___flmul@temp+1,w
  4964  0610  00A9               	movwf	??___flmul+1
  4965  0611  01AA               	clrf	??___flmul+2
  4966  0612  01AB               	clrf	??___flmul+3
  4967  0613  0828               	movf	??___flmul,w
