

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4634  0721  00A3               	movwf	?___xxtofl+3
  4635  0722  3000               	movlw	0
  4636  0723  00A2               	movwf	?___xxtofl+2
  4637  0724  3000               	movlw	0
  4638  0725  00A1               	movwf	?___xxtofl+1
  4639  0726  3000               	movlw	0
  4640  0727  00A0               	movwf	?___xxtofl
  4641  0728  2FAF               	goto	l787
  4642  0729                     l3382:
  4643  0729  3096               	movlw	150
  4644  072A  00A4               	movwf	??___xxtofl
  4645  072B  0824               	movf	??___xxtofl,w
  4646  072C  00A9               	movwf	___xxtofl@exp
  4647  072D  2F3B               	goto	l3386
  4648  072E                     l3384:
  4649  072E  3001               	movlw	1
  4650  072F  00A4               	movwf	??___xxtofl
  4651  0730  0824               	movf	??___xxtofl,w
  4652  0731  07A9               	addwf	___xxtofl@exp,f
  4653  0732  3001               	movlw	1
  4654  0733                     u4345:
  4655  0733  1003               	clrc
  4656  0734  0CAD               	rrf	___xxtofl@arg+3,f
  4657  0735  0CAC               	rrf	___xxtofl@arg+2,f
  4658  0736  0CAB               	rrf	___xxtofl@arg+1,f
  4659  0737  0CAA               	rrf	___xxtofl@arg,f
  4660  0738  3EFF               	addlw	-1
  4661  0739  1D03               	skipz
  4662  073A  2F33               	goto	u4345
  4663  073B                     l3386:
  4664  073B  30FE               	movlw	254
  4665  073C  052D               	andwf	___xxtofl@arg+3,w
  4666  073D  1D03               	btfss	3,2
  4667  073E  2F40               	goto	u4351
  4668  073F  2F41               	goto	u4350
  4669  0740                     u4351:
  4670  0740  2F2E               	goto	l3384
  4671  0741                     u4350:
  4672  0741  2F5D               	goto	l791
  4673  0742                     l3388:
  4674  0742  3001               	movlw	1
  4675  0743  00A4               	movwf	??___xxtofl
  4676  0744  0824               	movf	??___xxtofl,w
  4677  0745  07A9               	addwf	___xxtofl@exp,f
  4678  0746                     l3390:
  4679  0746  3001               	movlw	1
  4680  0747  07AA               	addwf	___xxtofl@arg,f
  4681  0748  3000               	movlw	0
  4682  0749  1803               	skipnc
  4683  074A  3001               	movlw	1
  4684  074B  07AB               	addwf	___xxtofl@arg+1,f
  4685  074C  3000               	movlw	0
  4686  074D  1803               	skipnc
  4687  074E  3001               	movlw	1
  4688  074F  07AC               	addwf	___xxtofl@arg+2,f
  4689  0750  3000               	movlw	0
  4690  0751  1803               	skipnc
  4691  0752  3001               	movlw	1
  4692  0753  07AD               	addwf	___xxtofl@arg+3,f
  4693  0754                     l3392:
  4694  0754  3001               	movlw	1
  4695  0755                     u4365:
  4696  0755  1003               	clrc
  4697  0756  0CAD               	rrf	___xxtofl@arg+3,f
  4698  0757  0CAC               	rrf	___xxtofl@arg+2,f
  4699  0758  0CAB               	rrf	___xxtofl@arg+1,f
  4700  0759  0CAA               	rrf	___xxtofl@arg,f
  4701  075A  3EFF               	addlw	-1
  4702  075B  1D03               	skipz
  4703  075C  2F55               	goto	u4365
  4704  075D                     l791:
  4705  075D  30FF               	movlw	255
  4706  075E  052D               	andwf	___xxtofl@arg+3,w
  4707  075F  1D03               	btfss	3,2
  4708  0760  2F62               	goto	u4371
  4709  0761  2F63               	goto	u4370
  4710  0762                     u4371:
  4711  0762  2F42               	goto	l3388
  4712  0763                     u4370:
  4713  0763  2F6F               	goto	l3396
  4714  0764                     l3394:
  4715  0764  3001               	movlw	1
  4716  0765  02A9               	subwf	___xxtofl@exp,f
  4717  0766  3001               	movlw	1
  4718  0767  00A4               	movwf	??___xxtofl
  4719  0768                     u4385:
  4720  0768  1003               	clrc
  4721  0769  0DAA               	rlf	___xxtofl@arg,f
  4722  076A  0DAB               	rlf	___xxtofl@arg+1,f
  4723  076B  0DAC               	rlf	___xxtofl@arg+2,f
  4724  076C  0DAD               	rlf	___xxtofl@arg+3,f
  4725  076D  0BA4               	decfsz	??___xxtofl,f
  4726  076E  2F68               	goto	u4385
  4727  076F                     l3396:
  4728  076F  1BAC               	btfsc	___xxtofl@arg+2,7
  4729  0770  2F72               	goto	u4391
  4730  0771  2F73               	goto	u4390
  4731  0772                     u4391:
  4732  0772  2F79               	goto	l798
  4733  0773                     u4390:
  4734  0773                     l3398:
  4735  0773  3002               	movlw	2
  4736  0774  0229               	subwf	___xxtofl@exp,w
  4737  0775  1803               	skipnc
  4738  0776  2F78               	goto	u4401
  4739  0777  2F79               	goto	u4400
  4740  0778                     u4401:
  4741  0778  2F64               	goto	l3394
  4742  0779                     u4400:
  4743  0779                     l798:
  4744  0779  1829               	btfsc	___xxtofl@exp,0
  4745  077A  2F7C               	goto	u4411
  4746  077B  2F7D               	goto	u4410
  4747  077C                     u4411:
  4748  077C  2F85               	goto	l799
  4749  077D                     u4410:
  4750  077D                     l3400:
  4751  077D  30FF               	movlw	255
  4752  077E  05AA               	andwf	___xxtofl@arg,f
  4753  077F  30FF               	movlw	255
  4754  0780  05AB               	andwf	___xxtofl@arg+1,f
  4755  0781  307F               	movlw	127
  4756  0782  05AC               	andwf	___xxtofl@arg+2,f
  4757  0783  30FF               	movlw	255
  4758  0784  05AD               	andwf	___xxtofl@arg+3,f
  4759  0785                     l799:
  4760  0785  1003               	clrc
  4761  0786  0CA9               	rrf	___xxtofl@exp,f
  4762  0787                     l3402:
  4763  0787  0829               	movf	___xxtofl@exp,w
  4764  0788  00A4               	movwf	??___xxtofl
  4765  0789  01A5               	clrf	??___xxtofl+1
  4766  078A  01A6               	clrf	??___xxtofl+2
  4767  078B  01A7               	clrf	??___xxtofl+3
  4768  078C  3018               	movlw	24
  4769  078D                     u4425:
  4770  078D  1003               	clrc
  4771  078E  0DA4               	rlf	??___xxtofl,f
  4772  078F  0DA5               	rlf	??___xxtofl+1,f
  4773  0790  0DA6               	rlf	??___xxtofl+2,f
  4774  0791  0DA7               	rlf	??___xxtofl+3,f
  4775  0792                     u4420:
  4776  0792  3EFF               	addlw	-1
  4777  0793  1D03               	skipz
  4778  0794  2F8D               	goto	u4425
  4779  0795  0824               	movf	??___xxtofl,w
  4780  0796  04AA               	iorwf	___xxtofl@arg,f
  4781  0797  0825               	movf	??___xxtofl+1,w
  4782  0798  04AB               	iorwf	___xxtofl@arg+1,f
  4783  0799  0826               	movf	??___xxtofl+2,w
  4784  079A  04AC               	iorwf	___xxtofl@arg+2,f
  4785  079B  0827               	movf	??___xxtofl+3,w
  4786  079C  04AD               	iorwf	___xxtofl@arg+3,f
  4787  079D                     l3404:
  4788  079D  0828               	movf	___xxtofl@sign,w
  4789  079E  1903               	btfsc	3,2
  4790  079F  2FA1               	goto	u4431
  4791  07A0  2FA2               	goto	u4430
  4792  07A1                     u4431:
  4793  07A1  2FA7               	goto	l3410
  4794  07A2                     u4430:
  4795  07A2                     l3406:
  4796  07A2  1FA3               	btfss	___xxtofl@val+3,7
  4797  07A3  2FA5               	goto	u4441
  4798  07A4  2FA6               	goto	u4440
  4799  07A5                     u4441:
  4800  07A5  2FA7               	goto	l3410
  4801  07A6                     u4440:
  4802  07A6                     l3408:
  4803  07A6  17AD               	bsf	___xxtofl@arg+3,7
  4804  07A7                     l3410:
  4805  07A7  082D               	movf	___xxtofl@arg+3,w
  4806  07A8  00A3               	movwf	?___xxtofl+3
  4807  07A9  082C               	movf	___xxtofl@arg+2,w
  4808  07AA  00A2               	movwf	?___xxtofl+2
  4809  07AB  082B               	movf	___xxtofl@arg+1,w
  4810  07AC  00A1               	movwf	?___xxtofl+1
  4811  07AD  082A               	movf	___xxtofl@arg,w
  4812  07AE  00A0               	movwf	?___xxtofl
  4813  07AF                     l787:
  4814  07AF  0008               	return
  4815  07B0                     __end_of___xxtofl:
  4816                           
  4817                           	psect	text21
  4818  0BA5                     __ptext21:	
  4819 ;; *************** function ___fltol *****************
  4820 ;; Defined at:
  4821 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;  f1              4   40[BANK0 ] unsigned char 
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;  exp1            1   50[BANK0 ] unsigned char 
  4826 ;;  sign1           1   49[BANK0 ] unsigned char 
  4827 ;; Return value:  Size  Location     Type
  4828 ;;                  4   40[BANK0 ] long 
  4829 ;; Registers used:
  4830 ;;		wreg, status,2, status,0
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4836 ;;      Params:         0       4       0       0       0
  4837 ;;      Locals:         0       2       0       0       0
  4838 ;;      Temps:          0       5       0       0       0
  4839 ;;      Totals:         0      11       0       0       0
  4840 ;;Total ram usage:       11 bytes
  4841 ;; Hardware stack levels used:    1
  4842 ;; Hardware stack levels required when called:    2
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_ADC
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           
  4851                           ;psect for function ___fltol
  4852  0BA5                     ___fltol:
  4853  0BA5                     l3194:	
  4854                           ;incstack = 0
  4855                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4856                           
  4857  0BA5  1003               	clrc
  4858  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  4859  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  4860  0BA8  0D4A               	rlf	___fltol@f1+2,w
  4861  0BA9  0D4B               	rlf	___fltol@f1+3,w
  4862  0BAA  00CC               	movwf	??___fltol
  4863  0BAB  084C               	movf	??___fltol,w
  4864  0BAC  00D2               	movwf	___fltol@exp1
  4865  0BAD  0852               	movf	___fltol@exp1,w
  4866  0BAE  1D03               	btfss	3,2
  4867  0BAF  2BB1               	goto	u3841
  4868  0BB0  2BB2               	goto	u3840
  4869  0BB1                     u3841:
  4870  0BB1  2BBB               	goto	l3200
  4871  0BB2                     u3840:
  4872  0BB2                     l3196:
  4873  0BB2  3000               	movlw	0
  4874  0BB3  00CB               	movwf	?___fltol+3
  4875  0BB4  3000               	movlw	0
  4876  0BB5  00CA               	movwf	?___fltol+2
  4877  0BB6  3000               	movlw	0
  4878  0BB7  00C9               	movwf	?___fltol+1
  4879  0BB8  3000               	movlw	0
  4880  0BB9  00C8               	movwf	?___fltol
  4881  0BBA  2C20               	goto	l538
  4882  0BBB                     l3200:
  4883  0BBB  0848               	movf	___fltol@f1,w
  4884  0BBC  00CC               	movwf	??___fltol
  4885  0BBD  0849               	movf	___fltol@f1+1,w
  4886  0BBE  00CD               	movwf	??___fltol+1
  4887  0BBF  084A               	movf	___fltol@f1+2,w
  4888  0BC0  00CE               	movwf	??___fltol+2
  4889  0BC1  084B               	movf	___fltol@f1+3,w
  4890  0BC2  00CF               	movwf	??___fltol+3
  4891  0BC3  301F               	movlw	31
  4892  0BC4                     u3855:
  4893  0BC4  1003               	clrc
  4894  0BC5  0CCF               	rrf	??___fltol+3,f
  4895  0BC6  0CCE               	rrf	??___fltol+2,f
  4896  0BC7  0CCD               	rrf	??___fltol+1,f
  4897  0BC8  0CCC               	rrf	??___fltol,f
  4898  0BC9                     u3850:
  4899  0BC9  3EFF               	addlw	-1
  4900  0BCA  1D03               	skipz
  4901  0BCB  2BC4               	goto	u3855
  4902  0BCC  084C               	movf	??___fltol,w
  4903  0BCD  00D0               	movwf	??___fltol+4
  4904  0BCE  0850               	movf	??___fltol+4,w
  4905  0BCF  00D1               	movwf	___fltol@sign1
  4906  0BD0                     l3202:
  4907  0BD0  17CA               	bsf	___fltol@f1+2,7
  4908  0BD1                     l3204:
  4909  0BD1  30FF               	movlw	255
  4910  0BD2  05C8               	andwf	___fltol@f1,f
  4911  0BD3  30FF               	movlw	255
  4912  0BD4  05C9               	andwf	___fltol@f1+1,f
  4913  0BD5  30FF               	movlw	255
  4914  0BD6  05CA               	andwf	___fltol@f1+2,f
  4915  0BD7  3000               	movlw	0
  4916  0BD8  05CB               	andwf	___fltol@f1+3,f
  4917  0BD9                     l3206:
  4918  0BD9  3096               	movlw	150
  4919  0BDA  02D2               	subwf	___fltol@exp1,f
  4920  0BDB                     l3208:
  4921  0BDB  1FD2               	btfss	___fltol@exp1,7
  4922  0BDC  2BDE               	goto	u3861
  4923  0BDD  2BDF               	goto	u3860
  4924  0BDE                     u3861:
  4925  0BDE  2BF9               	goto	l3218
  4926  0BDF                     u3860:
  4927  0BDF                     l3210:
  4928  0BDF  0852               	movf	___fltol@exp1,w
  4929  0BE0  3A80               	xorlw	128
  4930  0BE1  3E97               	addlw	151
  4931  0BE2  1803               	skipnc
  4932  0BE3  2BE5               	goto	u3871
  4933  0BE4  2BE6               	goto	u3870
  4934  0BE5                     u3871:
  4935  0BE5  2BE7               	goto	l3216
  4936  0BE6                     u3870:
  4937  0BE6  2BB2               	goto	l3196
  4938  0BE7                     l3216:
  4939  0BE7  3001               	movlw	1
  4940  0BE8                     u3885:
  4941  0BE8  1003               	clrc
  4942  0BE9  0CCB               	rrf	___fltol@f1+3,f
  4943  0BEA  0CCA               	rrf	___fltol@f1+2,f
  4944  0BEB  0CC9               	rrf	___fltol@f1+1,f
  4945  0BEC  0CC8               	rrf	___fltol@f1,f
  4946  0BED  3EFF               	addlw	-1
  4947  0BEE  1D03               	skipz
  4948  0BEF  2BE8               	goto	u3885
  4949  0BF0  3001               	movlw	1
  4950  0BF1  00CC               	movwf	??___fltol
  4951  0BF2  084C               	movf	??___fltol,w
  4952  0BF3  07D2               	addwf	___fltol@exp1,f
  4953  0BF4  1D03               	btfss	3,2
  4954  0BF5  2BF7               	goto	u3891
  4955  0BF6  2BF8               	goto	u3890
  4956  0BF7                     u3891:
  4957  0BF7  2BE7               	goto	l3216
  4958  0BF8                     u3890:
  4959  0BF8  2C10               	goto	l3226
  4960  0BF9                     l3218:
  4961  0BF9  3020               	movlw	32
  4962  0BFA  0252               	subwf	___fltol@exp1,w
  4963  0BFB  1C03               	skipc
  4964  0BFC  2BFE               	goto	u3901
  4965  0BFD  2BFF               	goto	u3900
  4966  0BFE                     u3901:
  4967  0BFE  2C0B               	goto	l545
  4968  0BFF                     u3900:
  4969  0BFF  2BB2               	goto	l3196
  4970  0C00                     l3224:
  4971  0C00  3001               	movlw	1
  4972  0C01  00CC               	movwf	??___fltol
  4973  0C02                     u3915:
  4974  0C02  1003               	clrc
  4975  0C03  0DC8               	rlf	___fltol@f1,f
  4976  0C04  0DC9               	rlf	___fltol@f1+1,f
  4977  0C05  0DCA               	rlf	___fltol@f1+2,f
  4978  0C06  0DCB               	rlf	___fltol@f1+3,f
  4979  0C07  0BCC               	decfsz	??___fltol,f
  4980  0C08  2C02               	goto	u3915
  4981  0C09  3001               	movlw	1
  4982  0C0A  02D2               	subwf	___fltol@exp1,f
  4983  0C0B                     l545:
  4984  0C0B  0852               	movf	___fltol@exp1,w
  4985  0C0C  1D03               	btfss	3,2
  4986  0C0D  2C0F               	goto	u3921
  4987  0C0E  2C10               	goto	u3920
  4988  0C0F                     u3921:
  4989  0C0F  2C00               	goto	l3224
  4990  0C10                     u3920:
  4991  0C10                     l3226:
  4992  0C10  0851               	movf	___fltol@sign1,w
  4993  0C11  1903               	btfsc	3,2
  4994  0C12  2C14               	goto	u3931
  4995  0C13  2C15               	goto	u3930
  4996  0C14                     u3931:
  4997  0C14  2C20               	goto	l548
  4998  0C15                     u3930:
  4999  0C15                     l3228:
