

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3840  008F  3000               	movlw	0
  3841  0090  00AB               	movwf	?___flmul+1
  3842  0091  3000               	movlw	0
  3843  0092  00AA               	movwf	?___flmul
  3844  0093  2B87               	goto	l663
  3845  0094                     l2077:
  3846  0094  082A               	movf	___flmul@b,w
  3847  0095  00B2               	movwf	??___flmul
  3848  0096  0832               	movf	??___flmul,w
  3849  0097  00F3               	movwf	__Umul8_16@multiplicand
  3850  0098  0830               	movf	___flmul@a+2,w
  3851  0099  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  3852  009E  0874               	movf	?__Umul8_16+1,w
  3853  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3854  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3855  00A1  00C3               	movwf	___flmul@temp+1
  3856  00A2  0873               	movf	?__Umul8_16,w
  3857  00A3  00C2               	movwf	___flmul@temp
  3858  00A4                     l2079:
  3859  00A4  0842               	movf	___flmul@temp,w
  3860  00A5  00B2               	movwf	??___flmul
  3861  00A6  01B3               	clrf	??___flmul+1
  3862  00A7  01B4               	clrf	??___flmul+2
  3863  00A8  01B5               	clrf	??___flmul+3
  3864  00A9  0835               	movf	??___flmul+3,w
  3865  00AA  00BB               	movwf	___flmul@grs+3
  3866  00AB  0834               	movf	??___flmul+2,w
  3867  00AC  00BA               	movwf	___flmul@grs+2
  3868  00AD  0833               	movf	??___flmul+1,w
  3869  00AE  00B9               	movwf	___flmul@grs+1
  3870  00AF  0832               	movf	??___flmul,w
  3871  00B0  00B8               	movwf	___flmul@grs
  3872  00B1                     l2081:
  3873  00B1  0843               	movf	___flmul@temp+1,w
  3874  00B2  00B2               	movwf	??___flmul
  3875  00B3  01B3               	clrf	??___flmul+1
  3876  00B4  01B4               	clrf	??___flmul+2
  3877  00B5  01B5               	clrf	??___flmul+3
  3878  00B6  0835               	movf	??___flmul+3,w
  3879  00B7  00C1               	movwf	___flmul@prod+3
  3880  00B8  0834               	movf	??___flmul+2,w
  3881  00B9  00C0               	movwf	___flmul@prod+2
  3882  00BA  0833               	movf	??___flmul+1,w
  3883  00BB  00BF               	movwf	___flmul@prod+1
  3884  00BC  0832               	movf	??___flmul,w
  3885  00BD  00BE               	movwf	___flmul@prod
  3886  00BE  082B               	movf	___flmul@b+1,w
  3887  00BF  00B2               	movwf	??___flmul
  3888  00C0  0832               	movf	??___flmul,w
  3889  00C1  00F3               	movwf	__Umul8_16@multiplicand
  3890  00C2  082F               	movf	___flmul@a+1,w
  3891  00C3  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  3892  00C8  0874               	movf	?__Umul8_16+1,w
  3893  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  3894  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  3895  00CB  00C3               	movwf	___flmul@temp+1
  3896  00CC  0873               	movf	?__Umul8_16,w
  3897  00CD  00C2               	movwf	___flmul@temp
  3898  00CE                     l2083:
  3899  00CE  0842               	movf	___flmul@temp,w
  3900  00CF  00B2               	movwf	??___flmul
  3901  00D0  01B3               	clrf	??___flmul+1
  3902  00D1  01B4               	clrf	??___flmul+2
  3903  00D2  01B5               	clrf	??___flmul+3
  3904  00D3  0832               	movf	??___flmul,w
  3905  00D4  07B8               	addwf	___flmul@grs,f
  3906  00D5  0833               	movf	??___flmul+1,w
  3907  00D6  1103               	clrz
  3908  00D7  1803               	skipnc
  3909  00D8  3E01               	addlw	1
  3910  00D9  1903               	skipnz
  3911  00DA  28DC               	goto	u2311
  3912  00DB  07B9               	addwf	___flmul@grs+1,f
  3913  00DC                     u2311:
  3914  00DC  0834               	movf	??___flmul+2,w
  3915  00DD  1103               	clrz
  3916  00DE  1803               	skipnc
  3917  00DF  3E01               	addlw	1
  3918  00E0  1903               	skipnz
  3919  00E1  28E3               	goto	u2312
  3920  00E2  07BA               	addwf	___flmul@grs+2,f
  3921  00E3                     u2312:
  3922  00E3  0835               	movf	??___flmul+3,w
  3923  00E4  1103               	clrz
  3924  00E5  1803               	skipnc
  3925  00E6  3E01               	addlw	1
  3926  00E7  1903               	skipnz
  3927  00E8  28EA               	goto	u2313
  3928  00E9  07BB               	addwf	___flmul@grs+3,f
  3929  00EA                     u2313:
  3930  00EA                     l2085:
  3931  00EA  0843               	movf	___flmul@temp+1,w
  3932  00EB  00B2               	movwf	??___flmul
  3933  00EC  01B3               	clrf	??___flmul+1
  3934  00ED  01B4               	clrf	??___flmul+2
  3935  00EE  01B5               	clrf	??___flmul+3
  3936  00EF  0832               	movf	??___flmul,w
  3937  00F0  07BE               	addwf	___flmul@prod,f
  3938  00F1  0833               	movf	??___flmul+1,w
  3939  00F2  1103               	clrz
  3940  00F3  1803               	skipnc
  3941  00F4  3E01               	addlw	1
  3942  00F5  1903               	skipnz
  3943  00F6  28F8               	goto	u2321
  3944  00F7  07BF               	addwf	___flmul@prod+1,f
  3945  00F8                     u2321:
  3946  00F8  0834               	movf	??___flmul+2,w
  3947  00F9  1103               	clrz
  3948  00FA  1803               	skipnc
  3949  00FB  3E01               	addlw	1
  3950  00FC  1903               	skipnz
  3951  00FD  28FF               	goto	u2322
  3952  00FE  07C0               	addwf	___flmul@prod+2,f
  3953  00FF                     u2322:
  3954  00FF  0835               	movf	??___flmul+3,w
  3955  0100  1103               	clrz
  3956  0101  1803               	skipnc
  3957  0102  3E01               	addlw	1
  3958  0103  1903               	skipnz
  3959  0104  2906               	goto	u2323
  3960  0105  07C1               	addwf	___flmul@prod+3,f
  3961  0106                     u2323:
  3962  0106  082C               	movf	___flmul@b+2,w
  3963  0107  00B2               	movwf	??___flmul
  3964  0108  0832               	movf	??___flmul,w
  3965  0109  00F3               	movwf	__Umul8_16@multiplicand
  3966  010A  082E               	movf	___flmul@a,w
  3967  010B  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  3968  0110  0874               	movf	?__Umul8_16+1,w
  3969  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0113  00C3               	movwf	___flmul@temp+1
  3972  0114  0873               	movf	?__Umul8_16,w
  3973  0115  00C2               	movwf	___flmul@temp
  3974  0116                     l2087:
  3975  0116  0842               	movf	___flmul@temp,w
  3976  0117  00B2               	movwf	??___flmul
  3977  0118  01B3               	clrf	??___flmul+1
  3978  0119  01B4               	clrf	??___flmul+2
  3979  011A  01B5               	clrf	??___flmul+3
  3980  011B  0832               	movf	??___flmul,w
  3981  011C  07B8               	addwf	___flmul@grs,f
  3982  011D  0833               	movf	??___flmul+1,w
  3983  011E  1103               	clrz
  3984  011F  1803               	skipnc
  3985  0120  3E01               	addlw	1
  3986  0121  1903               	skipnz
  3987  0122  2924               	goto	u2331
  3988  0123  07B9               	addwf	___flmul@grs+1,f
  3989  0124                     u2331:
  3990  0124  0834               	movf	??___flmul+2,w
  3991  0125  1103               	clrz
  3992  0126  1803               	skipnc
  3993  0127  3E01               	addlw	1
  3994  0128  1903               	skipnz
  3995  0129  292B               	goto	u2332
  3996  012A  07BA               	addwf	___flmul@grs+2,f
  3997  012B                     u2332:
  3998  012B  0835               	movf	??___flmul+3,w
  3999  012C  1103               	clrz
  4000  012D  1803               	skipnc
  4001  012E  3E01               	addlw	1
  4002  012F  1903               	skipnz
  4003  0130  2932               	goto	u2333
  4004  0131  07BB               	addwf	___flmul@grs+3,f
  4005  0132                     u2333:
  4006  0132                     l2089:
  4007  0132  0843               	movf	___flmul@temp+1,w
  4008  0133  00B2               	movwf	??___flmul
  4009  0134  01B3               	clrf	??___flmul+1
  4010  0135  01B4               	clrf	??___flmul+2
  4011  0136  01B5               	clrf	??___flmul+3
  4012  0137  0832               	movf	??___flmul,w
  4013  0138  07BE               	addwf	___flmul@prod,f
  4014  0139  0833               	movf	??___flmul+1,w
  4015  013A  1103               	clrz
  4016  013B  1803               	skipnc
  4017  013C  3E01               	addlw	1
  4018  013D  1903               	skipnz
  4019  013E  2940               	goto	u2341
  4020  013F  07BF               	addwf	___flmul@prod+1,f
  4021  0140                     u2341:
  4022  0140  0834               	movf	??___flmul+2,w
  4023  0141  1103               	clrz
  4024  0142  1803               	skipnc
  4025  0143  3E01               	addlw	1
  4026  0144  1903               	skipnz
  4027  0145  2947               	goto	u2342
  4028  0146  07C0               	addwf	___flmul@prod+2,f
  4029  0147                     u2342:
  4030  0147  0835               	movf	??___flmul+3,w
  4031  0148  1103               	clrz
  4032  0149  1803               	skipnc
  4033  014A  3E01               	addlw	1
  4034  014B  1903               	skipnz
  4035  014C  294E               	goto	u2343
  4036  014D  07C1               	addwf	___flmul@prod+3,f
  4037  014E                     u2343:
  4038  014E                     l2091:
  4039  014E  3008               	movlw	8
  4040  014F  00B2               	movwf	??___flmul
  4041  0150                     u2355:
  4042  0150  1003               	clrc
  4043  0151  0DB8               	rlf	___flmul@grs,f
  4044  0152  0DB9               	rlf	___flmul@grs+1,f
  4045  0153  0DBA               	rlf	___flmul@grs+2,f
  4046  0154  0DBB               	rlf	___flmul@grs+3,f
  4047  0155  0BB2               	decfsz	??___flmul,f
  4048  0156  2950               	goto	u2355
  4049  0157                     l2093:
  4050  0157  082B               	movf	___flmul@b+1,w
  4051  0158  00B2               	movwf	??___flmul
  4052  0159  0832               	movf	??___flmul,w
  4053  015A  00F3               	movwf	__Umul8_16@multiplicand
  4054  015B  082E               	movf	___flmul@a,w
  4055  015C  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  4056  0161  0874               	movf	?__Umul8_16+1,w
  4057  0162  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0163  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0164  00C3               	movwf	___flmul@temp+1
  4060  0165  0873               	movf	?__Umul8_16,w
  4061  0166  00C2               	movwf	___flmul@temp
  4062  0167                     l2095:
  4063  0167  0842               	movf	___flmul@temp,w
  4064  0168  00B2               	movwf	??___flmul
  4065  0169  0843               	movf	___flmul@temp+1,w
  4066  016A  00B3               	movwf	??___flmul+1
  4067  016B  01B4               	clrf	??___flmul+2
  4068  016C  01B5               	clrf	??___flmul+3
  4069  016D  0832               	movf	??___flmul,w
  4070  016E  07B8               	addwf	___flmul@grs,f
  4071  016F  0833               	movf	??___flmul+1,w
  4072  0170  1103               	clrz
  4073  0171  1803               	skipnc
  4074  0172  3E01               	addlw	1
  4075  0173  1903               	skipnz
  4076  0174  2976               	goto	u2361
  4077  0175  07B9               	addwf	___flmul@grs+1,f
  4078  0176                     u2361:
  4079  0176  0834               	movf	??___flmul+2,w
  4080  0177  1103               	clrz
  4081  0178  1803               	skipnc
  4082  0179  3E01               	addlw	1
  4083  017A  1903               	skipnz
  4084  017B  297D               	goto	u2362
  4085  017C  07BA               	addwf	___flmul@grs+2,f
  4086  017D                     u2362:
  4087  017D  0835               	movf	??___flmul+3,w
  4088  017E  1103               	clrz
  4089  017F  1803               	skipnc
  4090  0180  3E01               	addlw	1
  4091  0181  1903               	skipnz
  4092  0182  2984               	goto	u2363
  4093  0183  07BB               	addwf	___flmul@grs+3,f
  4094  0184                     u2363:
  4095  0184                     l2097:
  4096  0184  082A               	movf	___flmul@b,w
  4097  0185  00B2               	movwf	??___flmul
  4098  0186  0832               	movf	??___flmul,w
  4099  0187  00F3               	movwf	__Umul8_16@multiplicand
  4100  0188  082F               	movf	___flmul@a+1,w
  4101  0189  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  4102  018E  0874               	movf	?__Umul8_16+1,w
  4103  018F  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0190  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0191  00C3               	movwf	___flmul@temp+1
  4106  0192  0873               	movf	?__Umul8_16,w
  4107  0193  00C2               	movwf	___flmul@temp
  4108  0194                     l2099:
  4109  0194  0842               	movf	___flmul@temp,w
  4110  0195  00B2               	movwf	??___flmul
  4111  0196  0843               	movf	___flmul@temp+1,w
  4112  0197  00B3               	movwf	??___flmul+1
  4113  0198  01B4               	clrf	??___flmul+2
  4114  0199  01B5               	clrf	??___flmul+3
  4115  019A  0832               	movf	??___flmul,w
  4116  019B  07B8               	addwf	___flmul@grs,f
  4117  019C  0833               	movf	??___flmul+1,w
  4118  019D  1103               	clrz
  4119  019E  1803               	skipnc
  4120  019F  3E01               	addlw	1
  4121  01A0  1903               	skipnz
  4122  01A1  29A3               	goto	u2371
  4123  01A2  07B9               	addwf	___flmul@grs+1,f
  4124  01A3                     u2371:
  4125  01A3  0834               	movf	??___flmul+2,w
  4126  01A4  1103               	clrz
  4127  01A5  1803               	skipnc
  4128  01A6  3E01               	addlw	1
  4129  01A7  1903               	skipnz
  4130  01A8  29AA               	goto	u2372
  4131  01A9  07BA               	addwf	___flmul@grs+2,f
  4132  01AA                     u2372:
  4133  01AA  0835               	movf	??___flmul+3,w
  4134  01AB  1103               	clrz
  4135  01AC  1803               	skipnc
  4136  01AD  3E01               	addlw	1
  4137  01AE  1903               	skipnz
  4138  01AF  29B1               	goto	u2373
  4139  01B0  07BB               	addwf	___flmul@grs+3,f
  4140  01B1                     u2373:
  4141  01B1                     l2101:
  4142  01B1  3008               	movlw	8
  4143  01B2  00B2               	movwf	??___flmul
  4144  01B3                     u2385:
  4145  01B3  1003               	clrc
  4146  01B4  0DB8               	rlf	___flmul@grs,f
  4147  01B5  0DB9               	rlf	___flmul@grs+1,f
  4148  01B6  0DBA               	rlf	___flmul@grs+2,f
  4149  01B7  0DBB               	rlf	___flmul@grs+3,f
  4150  01B8  0BB2               	decfsz	??___flmul,f
  4151  01B9  29B3               	goto	u2385
  4152  01BA  082A               	movf	___flmul@b,w
  4153  01BB  00B2               	movwf	??___flmul
  4154  01BC  0832               	movf	??___flmul,w
  4155  01BD  00F3               	movwf	__Umul8_16@multiplicand
  4156  01BE  082E               	movf	___flmul@a,w
  4157  01BF  120A  158A  23B4  120A  118A  	fcall	__Umul8_16
  4158  01C4  0874               	movf	?__Umul8_16+1,w
  4159  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  4160  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  4161  01C7  00C3               	movwf	___flmul@temp+1
  4162  01C8  0873               	movf	?__Umul8_16,w
  4163  01C9  00C2               	movwf	___flmul@temp
