

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4208  071E  0DB6               	rlf	___flmul@prod+2,f
  4209  071F  0DB7               	rlf	___flmul@prod+3,f
  4210  0720  0BA8               	decfsz	??___flmul,f
  4211  0721  2F1B               	goto	u2445
  4212  0722                     l2058:
  4213  0722  1FB1               	btfss	___flmul@grs+3,7
  4214  0723  2F25               	goto	u2451
  4215  0724  2F26               	goto	u2450
  4216  0725                     u2451:
  4217  0725  2F27               	goto	l2062
  4218  0726                     u2450:
  4219  0726                     l2060:
  4220  0726  1434               	bsf	___flmul@prod,0
  4221  0727                     l2062:
  4222  0727  3001               	movlw	1
  4223  0728  00A8               	movwf	??___flmul
  4224  0729                     u2465:
  4225  0729  1003               	clrc
  4226  072A  0DAE               	rlf	___flmul@grs,f
  4227  072B  0DAF               	rlf	___flmul@grs+1,f
  4228  072C  0DB0               	rlf	___flmul@grs+2,f
  4229  072D  0DB1               	rlf	___flmul@grs+3,f
  4230  072E  0BA8               	decfsz	??___flmul,f
  4231  072F  2F29               	goto	u2465
  4232  0730                     l2064:
  4233  0730  30FF               	movlw	255
  4234  0731  07B8               	addwf	___flmul@temp,f
  4235  0732  1803               	skipnc
  4236  0733  0AB9               	incf	___flmul@temp+1,f
  4237  0734  30FF               	movlw	255
  4238  0735  07B9               	addwf	___flmul@temp+1,f
  4239  0736                     l2066:
  4240  0736  1FB6               	btfss	___flmul@prod+2,7
  4241  0737  2F39               	goto	u2471
  4242  0738  2F3A               	goto	u2470
  4243  0739                     u2471:
  4244  0739  2F19               	goto	l2056
  4245  073A                     u2470:
  4246  073A                     l2068:
  4247  073A  01B2               	clrf	___flmul@aexp
  4248  073B                     l2070:
  4249  073B  1FB1               	btfss	___flmul@grs+3,7
  4250  073C  2F3E               	goto	u2481
  4251  073D  2F3F               	goto	u2480
  4252  073E                     u2481:
  4253  073E  2F5B               	goto	l2078
  4254  073F                     u2480:
  4255  073F                     l2072:
  4256  073F  30FF               	movlw	255
  4257  0740  052E               	andwf	___flmul@grs,w
  4258  0741  00A8               	movwf	??___flmul
  4259  0742  30FF               	movlw	255
  4260  0743  052F               	andwf	___flmul@grs+1,w
  4261  0744  00A9               	movwf	??___flmul+1
  4262  0745  30FF               	movlw	255
  4263  0746  0530               	andwf	___flmul@grs+2,w
  4264  0747  00AA               	movwf	??___flmul+2
  4265  0748  307F               	movlw	127
  4266  0749  0531               	andwf	___flmul@grs+3,w
  4267  074A  00AB               	movwf	??___flmul+3
  4268  074B  082B               	movf	??___flmul+3,w
  4269  074C  042A               	iorwf	??___flmul+2,w
  4270  074D  0429               	iorwf	??___flmul+1,w
  4271  074E  0428               	iorwf	??___flmul,w
  4272  074F  1903               	skipnz
  4273  0750  2F52               	goto	u2491
  4274  0751  2F53               	goto	u2490
  4275  0752                     u2491:
  4276  0752  2F56               	goto	l638
  4277  0753                     u2490:
  4278  0753                     l2074:
  4279  0753  01B2               	clrf	___flmul@aexp
  4280  0754  0AB2               	incf	___flmul@aexp,f
  4281  0755  2F5B               	goto	l2078
  4282  0756                     l638:
  4283  0756  1C34               	btfss	___flmul@prod,0
  4284  0757  2F59               	goto	u2501
  4285  0758  2F5A               	goto	u2500
  4286  0759                     u2501:
  4287  0759  2F5B               	goto	l2078
  4288  075A                     u2500:
  4289  075A  2F53               	goto	l2074
  4290  075B                     l2078:
  4291  075B  0832               	movf	___flmul@aexp,w
  4292  075C  1903               	btfsc	3,2
  4293  075D  2F5F               	goto	u2511
  4294  075E  2F60               	goto	u2510
  4295  075F                     u2511:
  4296  075F  2F91               	goto	l2088
  4297  0760                     u2510:
  4298  0760                     l2080:
  4299  0760  3001               	movlw	1
  4300  0761  07B4               	addwf	___flmul@prod,f
  4301  0762  3000               	movlw	0
  4302  0763  1803               	skipnc
  4303  0764  3001               	movlw	1
  4304  0765  07B5               	addwf	___flmul@prod+1,f
  4305  0766  3000               	movlw	0
  4306  0767  1803               	skipnc
  4307  0768  3001               	movlw	1
  4308  0769  07B6               	addwf	___flmul@prod+2,f
  4309  076A  3000               	movlw	0
  4310  076B  1803               	skipnc
  4311  076C  3001               	movlw	1
  4312  076D  07B7               	addwf	___flmul@prod+3,f
  4313  076E                     l2082:
  4314  076E  1C37               	btfss	___flmul@prod+3,0
  4315  076F  2F71               	goto	u2521
  4316  0770  2F72               	goto	u2520
  4317  0771                     u2521:
  4318  0771  2F91               	goto	l2088
  4319  0772                     u2520:
  4320  0772                     l2084:
  4321  0772  0834               	movf	___flmul@prod,w
  4322  0773  00A8               	movwf	??___flmul
  4323  0774  0835               	movf	___flmul@prod+1,w
  4324  0775  00A9               	movwf	??___flmul+1
  4325  0776  0836               	movf	___flmul@prod+2,w
  4326  0777  00AA               	movwf	??___flmul+2
  4327  0778  0837               	movf	___flmul@prod+3,w
  4328  0779  00AB               	movwf	??___flmul+3
  4329  077A  3001               	movlw	1
  4330  077B  00AC               	movwf	??___flmul+4
  4331  077C                     u2535:
  4332  077C  0D2B               	rlf	??___flmul+3,w
  4333  077D  0CAB               	rrf	??___flmul+3,f
  4334  077E  0CAA               	rrf	??___flmul+2,f
  4335  077F  0CA9               	rrf	??___flmul+1,f
  4336  0780  0CA8               	rrf	??___flmul,f
  4337  0781                     u2530:
  4338  0781  0BAC               	decfsz	??___flmul+4,f
  4339  0782  2F7C               	goto	u2535
  4340  0783  082B               	movf	??___flmul+3,w
  4341  0784  00B7               	movwf	___flmul@prod+3
  4342  0785  082A               	movf	??___flmul+2,w
  4343  0786  00B6               	movwf	___flmul@prod+2
  4344  0787  0829               	movf	??___flmul+1,w
  4345  0788  00B5               	movwf	___flmul@prod+1
  4346  0789  0828               	movf	??___flmul,w
  4347  078A  00B4               	movwf	___flmul@prod
  4348  078B                     l2086:
  4349  078B  3001               	movlw	1
  4350  078C  07B8               	addwf	___flmul@temp,f
  4351  078D  1803               	skipnc
  4352  078E  0AB9               	incf	___flmul@temp+1,f
  4353  078F  3000               	movlw	0
  4354  0790  07B9               	addwf	___flmul@temp+1,f
  4355  0791                     l2088:
  4356  0791  0839               	movf	___flmul@temp+1,w
  4357  0792  3A80               	xorlw	128
  4358  0793  00FF               	movwf	btemp+1
  4359  0794  3080               	movlw	128
  4360  0795  027F               	subwf	btemp+1,w
  4361  0796  1D03               	skipz
  4362  0797  2F9A               	goto	u2545
  4363  0798  30FF               	movlw	255
  4364  0799  0238               	subwf	___flmul@temp,w
  4365  079A                     u2545:
  4366  079A  1C03               	skipc
  4367  079B  2F9D               	goto	u2541
  4368  079C  2F9E               	goto	u2540
  4369  079D                     u2541:
  4370  079D  2FA9               	goto	l2092
  4371  079E                     u2540:
  4372  079E                     l2090:
  4373  079E  307F               	movlw	127
  4374  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4375  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4376  07A1  00B7               	movwf	___flmul@prod+3
  4377  07A2  3080               	movlw	128
  4378  07A3  00B6               	movwf	___flmul@prod+2
  4379  07A4  3000               	movlw	0
  4380  07A5  00B5               	movwf	___flmul@prod+1
  4381  07A6  3000               	movlw	0
  4382  07A7  00B4               	movwf	___flmul@prod
  4383  07A8  2FDE               	goto	l644
  4384  07A9                     l2092:
  4385  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4386  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4387  07AB  0839               	movf	___flmul@temp+1,w
  4388  07AC  3A80               	xorlw	128
  4389  07AD  00FF               	movwf	btemp+1
  4390  07AE  3080               	movlw	128
  4391  07AF  027F               	subwf	btemp+1,w
  4392  07B0  1D03               	skipz
  4393  07B1  2FB4               	goto	u2555
  4394  07B2  3001               	movlw	1
  4395  07B3  0238               	subwf	___flmul@temp,w
  4396  07B4                     u2555:
  4397  07B4  1803               	skipnc
  4398  07B5  2FB7               	goto	u2551
  4399  07B6  2FB8               	goto	u2550
  4400  07B7                     u2551:
  4401  07B7  2FC4               	goto	l2098
  4402  07B8                     u2550:
  4403  07B8                     l2094:
  4404  07B8  3000               	movlw	0
  4405  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4406  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4407  07BB  00B7               	movwf	___flmul@prod+3
  4408  07BC  3000               	movlw	0
  4409  07BD  00B6               	movwf	___flmul@prod+2
  4410  07BE  3000               	movlw	0
  4411  07BF  00B5               	movwf	___flmul@prod+1
  4412  07C0  3000               	movlw	0
  4413  07C1  00B4               	movwf	___flmul@prod
  4414  07C2                     l2096:
  4415  07C2  01AD               	clrf	___flmul@sign
  4416  07C3  2FDE               	goto	l644
  4417  07C4                     l2098:
  4418  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4419  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4420  07C6  0838               	movf	___flmul@temp,w
  4421  07C7  00A8               	movwf	??___flmul
  4422  07C8  0828               	movf	??___flmul,w
  4423  07C9  00B3               	movwf	___flmul@bexp
  4424  07CA  30FF               	movlw	255
  4425  07CB  05B4               	andwf	___flmul@prod,f
  4426  07CC  30FF               	movlw	255
  4427  07CD  05B5               	andwf	___flmul@prod+1,f
  4428  07CE  307F               	movlw	127
  4429  07CF  05B6               	andwf	___flmul@prod+2,f
  4430  07D0  3000               	movlw	0
  4431  07D1  05B7               	andwf	___flmul@prod+3,f
  4432  07D2                     l2100:
  4433  07D2  1C33               	btfss	___flmul@bexp,0
  4434  07D3  2FD5               	goto	u2561
  4435  07D4  2FD6               	goto	u2560
  4436  07D5                     u2561:
  4437  07D5  2FD7               	goto	l2104
  4438  07D6                     u2560:
  4439  07D6                     l2102:
  4440  07D6  17B6               	bsf	___flmul@prod+2,7
  4441  07D7                     l2104:
  4442  07D7  0833               	movf	___flmul@bexp,w
  4443  07D8  00A8               	movwf	??___flmul
  4444  07D9  1003               	clrc
  4445  07DA  0C28               	rrf	??___flmul,w
  4446  07DB  00A9               	movwf	??___flmul+1
  4447  07DC  0829               	movf	??___flmul+1,w
  4448  07DD  00B7               	movwf	___flmul@prod+3
  4449  07DE                     l644:
  4450  07DE  082D               	movf	___flmul@sign,w
  4451  07DF  00A8               	movwf	??___flmul
  4452  07E0  0828               	movf	??___flmul,w
  4453  07E1  04B7               	iorwf	___flmul@prod+3,f
  4454  07E2                     l2106:
  4455  07E2  0837               	movf	___flmul@prod+3,w
  4456  07E3  00A3               	movwf	?___flmul+3
  4457  07E4  0836               	movf	___flmul@prod+2,w
  4458  07E5  00A2               	movwf	?___flmul+2
  4459  07E6  0835               	movf	___flmul@prod+1,w
  4460  07E7  00A1               	movwf	?___flmul+1
  4461  07E8  0834               	movf	___flmul@prod,w
  4462  07E9  00A0               	movwf	?___flmul
  4463  07EA                     l632:
  4464  07EA  0008               	return
  4465  07EB                     __end_of___flmul:
  4466                           
  4467                           	psect	text17
  4468  0C10                     __ptext17:	
  4469 ;; *************** function __Umul8_16 *****************
  4470 ;; Defined at:
  4471 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4472 ;; Parameters:    Size  Location     Type
  4473 ;;  multiplier      1    wreg     unsigned char 
  4474 ;;  multiplicand    1    0[COMMON] unsigned char 
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;  multiplier      1    8[COMMON] unsigned char 
  4477 ;;  word_mpld       2    6[COMMON] unsigned int 
  4478 ;;  product         2    4[COMMON] unsigned int 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  2    0[COMMON] unsigned int 
  4481 ;; Registers used:
  4482 ;;		wreg, status,2, status,0
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4488 ;;      Params:         2       0       0       0       0
  4489 ;;      Locals:         5       0       0       0       0
  4490 ;;      Temps:          2       0       0       0       0
  4491 ;;      Totals:         9       0       0       0       0
  4492 ;;Total ram usage:        9 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		___flmul
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function __Umul8_16
  4503  0C10                     __Umul8_16:
  4504                           
  4505                           ;incstack = 0
  4506                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4507                           ;__Umul8_16@multiplier stored from wreg
  4508  0C10  00F8               	movwf	__Umul8_16@multiplier
  4509  0C11                     l1618:
  4510  0C11  01F4               	clrf	__Umul8_16@product
  4511  0C12  01F5               	clrf	__Umul8_16@product+1
  4512  0C13                     l1620:
  4513  0C13  0870               	movf	__Umul8_16@multiplicand,w
  4514  0C14  00F2               	movwf	??__Umul8_16
  4515  0C15  01F3               	clrf	??__Umul8_16+1
  4516  0C16  0872               	movf	??__Umul8_16,w
  4517  0C17  00F6               	movwf	__Umul8_16@word_mpld
  4518  0C18  0873               	movf	??__Umul8_16+1,w
  4519  0C19  00F7               	movwf	__Umul8_16@word_mpld+1
  4520  0C1A                     l1622:
  4521  0C1A  1C78               	btfss	__Umul8_16@multiplier,0
  4522  0C1B  2C1D               	goto	u1511
  4523  0C1C  2C1E               	goto	u1510
  4524  0C1D                     u1511:
  4525  0C1D  2C24               	goto	l651
  4526  0C1E                     u1510:
  4527  0C1E                     l1624:
  4528  0C1E  0876               	movf	__Umul8_16@word_mpld,w
  4529  0C1F  07F4               	addwf	__Umul8_16@product,f
  4530  0C20  1803               	skipnc
  4531  0C21  0AF5               	incf	__Umul8_16@product+1,f
  4532  0C22  0877               	movf	__Umul8_16@word_mpld+1,w
  4533  0C23  07F5               	addwf	__Umul8_16@product+1,f
  4534  0C24                     l651:
  4535  0C24  3001               	movlw	1
  4536  0C25                     u1525:
  4537  0C25  1003               	clrc
  4538  0C26  0DF6               	rlf	__Umul8_16@word_mpld,f
  4539  0C27  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4540  0C28  3EFF               	addlw	-1
